3.9673,-2.5633,-0.43378,-1.2226,-1.372,-1.9753,-1.6247,-1.2841,0.44626,-0.38189,-0.7088,-0.63272,-0.16687,0
4.057,-2.1668,-0.087331,-1.0666,-1.3731,-1.6616,-1.4232,-0.59901,0.65076,-0.14778,-0.69578,-0.57132,0.23147,0
4.0874,-2.0557,-0.1524,-1.3578,-1.3809,-1.9026,-1.3049,-0.62116,0.64123,-0.15488,-0.93122,-0.53737,0.10915,0
4.0881,-2.7844,-0.59105,-1.4291,-1.9214,-1.7839,-1.7186,-0.61068,0.19664,-0.49496,-0.96348,-0.7001,-0.18453,0
3.5047,-2.3137,-0.23445,-1.551,-1.1765,-1.6549,-1.6745,-0.81002,0.57129,-0.22902,-0.90365,-0.6687,-0.42849,0
2.3389,-2.331,0.18901,-0.33643,-1.0467,-1.441,-1.2273,-1.28,0.38091,-0.46928,-0.54728,-0.62799,-0.12534,0
0.0096374,-2.5151,0.96978,0.49011,-0.31319,-0.44806,-0.50799,-0.7816,0.74063,-0.10835,-0.71776,-0.5107,-0.094832,0
0.79586,-2.7531,0.70898,0.18913,-0.50257,-0.87402,-0.72484,-0.833,0.24506,-0.28355,-0.4994,-0.69477,-0.17215,0
1.1997,-2.9134,0.41146,-0.5007,-0.89802,-1.1609,-0.91158,-1.4526,-0.059542,-0.40695,-0.227,-0.51756,-0.51051,0
0.55196,-2.5033,0.95722,0.010821,-0.72957,-0.92794,-0.41391,-1.0579,0.25057,-0.0066125,0.5855,0.057386,0.0055351,0
100,100,100,100,100,100,100,100,100,100,100,100,100,100
0.088296,-1.3841,1.5712,0.015122,-0.76155,0.031338,0.52045,-0.47337,0.64802,-0.53744,-0.8289,-0.2609,-0.073836,1
2.3154,-0.54486,2.0853,-1.0141,-2.6048,-0.67925,1.0041,-0.57368,-0.35678,-0.3209,-0.16291,0.055439,0.21964,1
2.6113,-0.33944,1.8614,-1.3236,-2.1173,-0.62629,0.52321,-0.82298,-0.57581,-0.063947,-0.19655,-0.39704,0.7933,1
2.9695,0.017482,2.023,-1.6704,-2.1124,-0.61649,0.081679,-0.74091,-0.43142,-0.31661,-0.012824,-0.10527,0.7516,1
3.4191,0.37424,1.7174,-1.8568,-2.1584,-0.47397,-0.074863,-1.093,-0.27123,0.16148,0.2533,0.10343,0.24572,1
3.6951,0.30315,0.96286,-2.1105,-1.8067,-0.36888,-0.053453,-1.3609,-0.41026,0.67904,0.78666,-0.41144,-0.32852,1
4.1769,-0.13819,-0.54269,-1.6749,-1.3702,-0.21513,-0.49978,-1.3774,0.16781,1.0092,0.35988,-1.0577,-0.89111,1
4.4731,-0.9919,-0.77902,-1.3679,-1.4088,-0.21123,-0.95124,-0.85692,0.55524,1.1029,-0.21414,-1.4535,-0.39575,1
4.8315,-0.51693,-1.6446,-1.5444,-1.0998,-0.24186,-1.2117,-0.46206,0.73066,1.1163,-0.81088,-1.5719,0.022338,1
4.6586,-1.1546,-1.4895,-1.4,-1.3281,-0.11285,-1.0071,-0.23041,1.0593,0.31792,-1.1612,-1.4629,0.17837,1
4.8813,-1.9394,-1.4435,-1.1155,-1.6446,0.25292,-1.3368,0.16633,0.78822,0.171,-1.1898,-1.3871,0.32499,1
5.0559,-2.6979,-1.3817,-1.1847,-1.7263,-0.14945,-1.0939,-0.024036,0.39689,0.038842,-1.2823,-1.353,0.55032,1
4.9112,-2.6487,-1.3276,-1.3714,-1.3241,-0.22635,-1.3119,0.028781,0.35742,-0.32005,-1.5213,-1.084,0.50554,1
5.1269,-2.8924,-1.3106,-1.436,-1.3603,-0.35691,-1.2708,0.19188,0.23836,-0.33743,-1.6707,-0.93106,0.73204,1
4.9776,-2.9361,-1.4893,-1.6409,-1.0955,0.065945,-1.1629,0.25094,-0.11634,0.036337,-1.3859,-0.64992,0.47611,1
3.7242,-2.2209,-1.6595,-0.6282,-0.61116,-0.76502,-0.033785,0.65592,0.66878,-0.54891,-0.94854,-0.4496,-0.10319,1
3.2868,-1.0197,-0.73334,-1.4594,-1.254,-0.75633,0.90823,0.78203,-0.37962,-0.84721,-0.42779,-0.71633,-0.086416,1
2.3125,-1.5456,-0.75637,-1.037,0.12059,0.18139,1.1215,0.41571,-0.50744,-1.2734,-0.86959,-0.13854,0.52802,1
1.825,-3.3181,-1.2414,-0.5387,-0.27189,0.30002,1.7543,1.2406,-0.57354,-0.63984,-0.64094,-0.52069,0.11766,1
1.5696,-3.2684,-1.4639,0.33779,-0.027187,0.57784,1.0962,1.2284,-0.197,-0.55423,-0.33571,-0.52935,-0.23273,1
2.1078,-5.0348,-2.5381,0.38612,0.50558,0.45207,0.81885,0.75021,-0.29167,-0.47097,0.16979,0.41979,-0.28173,1
1.9569,-3.5082,-2.0524,-0.2531,-0.50917,-1.0117,0.67526,1.5266,-0.65453,-0.67731,0.36223,0.30331,-0.14888,1
1.0263,-4.3379,-2.297,-0.67346,-0.78796,-0.32883,0.67743,0.66276,-0.52416,-0.095794,0.16754,-0.13532,0.28273,1
1.0054,-4.0347,-1.587,-0.59995,-0.68143,-1.4449,0.15332,1.0221,-0.19279,-0.50798,-0.37719,-0.33327,-0.094779,1
2.4965,-0.90626,-0.2711,0.14077,-0.92662,-2.2137,-0.098742,0.75398,-0.30756,-0.85887,-0.50105,-0.6542,-0.48226,1
4.083,-2.3072,-0.7124,-0.066868,-1.2091,-2.6685,-0.77176,0.18567,0.19991,-0.49735,-0.24875,-0.50027,-0.53218,1
3.6698,-1.8637,-0.37812,-0.49431,-1.6109,-2.265,-0.69575,0.26386,0.15223,-0.56373,-0.43773,-0.31491,-0.55871,1
3.2235,-1.7635,0.42346,-0.67264,-1.6193,-2.3465,-0.55474,-0.076429,-0.13871,-0.54052,-0.3072,-0.20941,-0.56352,1
1.9569,-1.6154,1.1609,-0.12097,-1.1682,-2.0388,-0.92012,-0.64167,-0.069642,-0.7612,-0.59428,-0.3091,-0.5848,1
0.40938,-1.7339,1.736,0.54729,-0.53916,-0.73939,-0.5721,-1.5286,0.54028,-0.8407,-0.64186,-0.3648,-0.49611,1
0.34469,-1.6068,1.8407,0.3408,-0.86941,-0.85707,-0.24707,-1.8584,0.043947,-0.81702,-0.024572,-0.36601,-0.33345,1
-0.076424,-2.1695,1.6288,0.61228,-0.60998,-0.566,-0.71557,-2.3846,-0.039299,-0.6976,0.094766,0.041592,-0.53628,1
100,100,100,100,100,100,100,100,100,100,100,100,100,100
0.96826,-1.2184,1.8343,0.029412,-1.3162,-0.8316,0.40227,-0.53669,0.9967,-0.92455,-0.88071,-0.81801,-0.19623,1
1.9536,-0.62892,1.757,-1.0251,-1.5725,-0.76967,0.54355,-1.019,-0.09705,-0.58296,0.15931,-0.13649,0.45117,1
2.2387,-0.68578,1.5048,-1.1852,-1.0501,-0.60821,0.42886,-0.73197,-0.70482,-0.6465,0.36959,0.33172,0.66257,1
2.3083,0.094703,1.4463,-1.6089,-1.2968,-0.82773,0.5088,-1.3875,0.13027,-0.46354,0.28737,0.12878,0.50468,1
2.9359,-0.26636,1.2037,-2.039,-1.6079,-0.36146,-0.21997,-1.0615,-0.1584,-0.48779,0.94378,0.41424,-0.3995,1
3.2109,-0.23824,1.1681,-2.4216,-1.6231,-0.17264,0.1663,-1.5768,0.20283,0.73657,0.5247,-0.096353,-0.47035,1
3.0524,0.23807,0.18661,-2.5327,-0.48701,-0.57932,0.0043038,-0.90045,0.3579,0.78415,0.46041,-1.021,-0.71771,1
3.575,-0.39593,-0.27625,-1.89,-1.2164,-0.5752,-0.0057101,-0.77563,1.0163,0.63808,-0.41213,-1.5188,0.1018,1
3.8557,-0.28198,-0.88744,-1.8898,-0.80636,-0.68742,-0.075789,-0.48514,1.4081,0.49197,-0.7761,-1.3353,0.053647,1
4.0533,-1.3328,-0.87249,-1.4901,-0.73901,-0.73219,-0.47188,0.1392,1.0825,0.44275,-1.0438,-1.0624,0.12772,1
4.2909,-1.9564,-1.541,-1.2074,-1.1158,-0.32016,-0.967,0.22314,0.96022,-0.12205,-0.90594,-1.1357,0.064444,1
4.4925,-2.3886,-1.6571,-1.16,-1.1306,-0.39399,-0.70735,0.42042,0.90899,-0.18343,-1.4759,-0.7742,-0.093666,1
4.5981,-2.6613,-1.6283,-1.1673,-0.97228,-0.3973,-0.70624,0.35441,0.5741,-0.16862,-1.3347,-0.7726,-0.12328,1
4.7394,-3.0242,-1.831,-1.0064,-1.1066,-0.29394,-0.84492,0.41686,0.66086,-0.29195,-1.3328,-0.78065,0.17626,1
4.6985,-3.2502,-1.7235,-1.2454,-1.2443,-0.46887,-0.71944,0.25469,0.24666,-0.63463,-1.615,-0.57758,0.40645,1
5.2085,-3.5756,-2.2701,-1.2375,-1.4124,-0.44542,-0.82349,0.3,0.11183,-0.66369,-1.5931,-0.77777,0.73611,1
4.6811,-2.465,-2.3035,-1.7794,-0.99725,-0.78263,-0.2996,0.67838,0.10568,-0.52413,-1.3571,-0.44638,0.65365,1
2.6731,-2.9771,-2.1437,-0.93393,0.13453,-0.20717,0.83022,1.4972,0.40192,-0.32787,-1.0231,-0.51654,0.099293,1
1.1445,-3.8264,-1.7216,-1.0823,0.020944,-0.40842,0.32269,0.6034,-0.27268,-0.44752,-0.6612,-0.51111,-0.58493,1
1.5481,-5.0377,-2.6505,-0.72963,0.56612,0.3386,1.2677,1.1715,-0.7908,-0.51389,-0.07517,0.054396,0.2564,1
1.0571,-4.9476,-2.252,0.33571,0.79585,0.31871,0.49253,1.4944,-0.52416,-0.82586,-0.23404,0.03662,0.25346,1
1.708,-5.6449,-2.2772,0.41287,0.3668,-0.73716,0.30985,0.82807,-0.32634,-0.28566,-0.31252,-0.21658,-0.077597,1
1.0859,-4.5773,-2.1599,-0.043619,0.26413,-0.39516,0.48331,1.1721,-0.37267,-0.12049,-0.50368,-0.57085,0.23252,1
1.621,-4.7391,-2.0244,-0.32475,0.36705,-0.47109,0.3608,1.3996,-0.52117,-0.47631,-0.84975,-0.43387,-0.30476,1
1.1077,-4.9876,-2.005,-2.1692,-0.77564,-0.37651,1.5685,2.0531,0.32334,0.14592,0.041351,-0.48949,-0.22133,1
0.020701,-3.8287,-1.0889,-0.77284,-0.61927,-0.45042,0.75414,0.9251,-0.18191,-0.11066,-0.089069,-0.78769,-0.46809,1
2.3947,-1.5096,-0.1444,-0.53895,-1.0423,-2.0088,-0.61676,0.21753,-0.13457,-0.74298,0.069975,-0.58781,-0.78001,1
3.7265,-1.8429,-0.26824,-0.59003,-0.84103,-2.769,-0.74171,0.38512,-0.080142,-0.32598,0.12458,-0.34553,-0.53174,1
3.246,-1.7043,0.57754,-0.89271,-1.4207,-2.4988,-0.75092,0.10005,-0.019743,-0.51936,-0.18096,-0.10172,-0.78999,1
1.7344,-1.8272,1.2015,-0.26899,-0.88105,-1.9796,-1.1089,-0.968,0.064702,-0.59251,-0.5063,-0.247,-0.73292,1
-0.1089,-2.3263,1.5295,1.1781,-0.34944,-0.55502,-0.74524,-1.3837,0.56411,-0.43828,-0.49028,-0.40154,-0.62844,1
100,100,100,100,100,100,100,100,100,100,100,100,100,100
0.34064,-1.3134,1.3229,-0.46568,-0.50574,-0.19787,0.51339,-0.91198,0.15457,-0.58325,0.071983,-0.027152,-0.37484,1
1.1525,-0.91985,1.5035,-0.68692,-1.001,-0.54635,0.49669,-1.4694,-0.06772,-0.69725,0.25854,-0.28293,-0.31137,1
1.2686,-1.0284,1.5978,-0.32541,-0.95449,-0.65414,0.47159,-1.1607,0.11408,-1.0642,0.1235,0.13361,0.052859,1
1.5676,-0.63579,1.5857,-0.63577,-1.0222,-0.46006,0.31009,-1.4576,0.45568,-0.67134,0.36106,0.14332,0.076074,1
1.8798,-0.56492,1.2923,-1.5587,-0.66574,-0.20006,0.30525,-1.4211,0.014462,-0.040323,0.80912,0.20596,-0.98746,1
2.4564,-0.46152,1.0038,-1.6554,-0.98837,-0.17323,-0.0054499,-1.3401,0.56068,0.15533,0.59023,-0.41891,-0.66429,1
2.9233,-0.68148,0.29039,-2.2152,-0.62695,-0.12882,-0.10619,-1.054,0.48352,0.68486,0.10855,-0.76761,-0.65638,1
3.2018,-0.70949,-0.244,-2.0863,-0.60024,-0.35494,-0.46365,-0.36761,0.86414,0.47813,-0.59349,-1.263,-0.084588,1
3.5551,-1.4612,-0.37413,-1.7778,-0.77019,-0.39693,-0.3477,-0.30677,0.9276,0.57735,-0.91763,-1.0396,-0.064253,1
3.5415,-1.5678,-0.92291,-1.0226,-0.87641,-0.28487,-0.85821,-0.0094657,0.50284,0.20342,-0.51552,-1.2683,0.21466,1
4.0273,-2.2197,-0.94993,-0.83288,-0.8375,-0.37063,-1.1485,0.26299,0.65618,0.30106,-0.8859,-1.1826,0.29186,1
4.3882,-2.3401,-1.3819,-0.87301,-1.0317,-0.59651,-1.4676,0.65408,0.5399,-0.090689,-1.0901,-1.276,0.41855,1
4.5956,-2.5832,-1.6511,-0.75409,-1.4246,-0.70157,-1.1708,0.68375,0.20717,-0.13338,-1.2459,-1.224,0.53462,1
4.6692,-3.0984,-1.6048,-0.78,-1.0795,-0.96265,-0.95978,0.86826,0.093577,-0.37811,-1.1696,-0.97343,0.43074,1
4.7972,-3.456,-1.5384,-1.0501,-1.2265,-0.90051,-0.72726,1.0979,-0.084802,-0.39861,-0.8111,-1.2113,0.52667,1
3.9508,-2.576,-1.4001,-0.89281,-0.58263,-0.30885,-0.84745,1.5733,0.28803,-0.30915,-0.73705,-1.2724,0.49536,1
2.9139,-2.9677,-1.8108,-0.7455,-0.95431,-0.25319,0.016567,1.5289,0.43376,-0.23456,-0.88508,-0.37471,0.36466,1
0.97551,-4.1689,-1.9519,-1.3906,0.23209,-0.094365,0.75693,1.166,0.18598,-0.79352,-0.82392,-0.10781,-0.59893,1
1.2778,-5.5725,-2.793,-0.24678,0.73155,-0.2993,0.079682,0.84413,-1.0736,-0.68299,-0.57714,0.1946,0.085146,1
1.6608,-5.7473,-3.0862,-0.36374,0.22193,0.15837,1.2987,1.8209,-0.53772,-0.34,0.66095,0.096982,0.255,1
1.5968,-4.5694,-1.8688,0.023796,-0.44669,-1.2282,-0.040919,1.6443,-0.81977,-0.71118,0.33751,-0.043811,0.70238,1
1.3334,-4.8997,-2.1587,-0.26004,-0.35934,-1.0764,0.25897,1.5876,-0.65202,-0.51574,0.070328,0.0075972,0.18502,1
0.8213,-5.3179,-2.0268,-0.44012,-0.33084,-0.55515,0.72028,1.614,-0.069904,0.1039,-0.055745,-0.53514,-0.035549,1
0.40822,-4.4162,-1.4017,0.097321,0.34832,-0.97953,0.071874,1.615,-0.33324,-0.38113,-0.052273,-0.27299,-0.44277,1
1.0965,-1.6561,0.75633,-0.31396,-0.70672,-1.3356,-0.27526,0.28335,0.18614,-0.80021,-0.08679,-0.57225,-0.61587,1
3.6312,-2.0109,-0.41896,-0.09852,-1.448,-2.8269,-0.56918,0.56322,-0.024324,-0.32752,0.098818,-0.67198,-0.57551,1
3.2583,-1.9377,0.022807,-0.013473,-1.6499,-2.6032,-0.60006,-0.41669,0.21721,-0.2384,-0.068143,-0.22647,-1.0374,1
2.8393,-2.3543,0.79411,0.4036,-1.6075,-2.4964,-0.6325,-0.51547,-0.17939,-0.21103,0.18081,-0.23358,-0.90525,1
1.8863,-2.4196,1.2676,0.75621,-1.5046,-2.3526,-0.83371,-0.5319,-0.58639,-0.64097,-0.57902,-0.32847,-0.6841,1
0.41664,-2.0317,1.3882,0.93348,-0.19502,-0.75271,-0.60138,-1.4189,-0.19553,-1.0604,-0.59578,-0.19009,-0.7044,1
-0.60645,-2.2561,1.3664,0.69129,-0.51566,-0.12503,0.30782,-0.85716,0.55251,-0.3755,0.056185,-0.33072,-0.61855,1
100,100,100,100,100,100,100,100,100,100,100,100,100,100
1.5728,-1.9659,0.98132,-0.7782,-1.1782,-0.62896,0.22409,-0.84504,0.17817,-0.7014,-0.31917,-0.57948,0.029008,1
1.7397,-1.8291,1.2578,-0.90665,-1.4071,-1.0158,0.065047,-1.1608,0.34977,-0.82614,-0.37198,-0.32537,-0.26234,1
1.7621,-1.942,0.97208,-0.84515,-1.0212,-0.97225,0.064309,-0.95522,0.10745,-0.80509,-0.071472,-0.21144,-0.24305,1
1.4462,-1.9226,1.2888,-0.33733,-1.2327,-1.0429,0.31007,-0.62959,0.37228,-0.70398,0.009872,-0.51635,-0.099512,1
1.2797,-1.9715,0.96869,-0.79589,-0.61626,-0.51781,0.56024,-0.39534,0.27265,-0.4406,0.0059546,-0.40532,-0.28371,1
1.6463,-1.8361,0.98713,-1.1461,-0.78409,-0.69489,0.50207,-0.32148,0.68828,-0.38878,-0.1479,-0.13485,-0.00007195,1
1.7568,-1.2496,0.94674,-1.805,-1.0776,-0.32457,1.1713,-0.55506,0.39402,-0.58096,0.17002,-0.64044,-0.24004,1
2.0747,-1.5741,1.0805,-1.621,-1.5236,-0.38347,1.8198,-0.34698,-0.15699,-0.16503,0.99288,-1.2801,-0.861,1
2.4157,-1.4607,0.39878,-2.2027,-0.59788,-0.56916,1.0891,-0.052291,-0.078731,0.021737,0.63569,-0.96421,-1.0319,1
2.5143,-1.3107,0.32268,-2.5895,-0.3534,-0.52085,0.70657,-0.042021,-0.0529,0.13089,0.27697,-1.3996,-0.56483,1
3.1087,-1.464,-0.22395,-2.6214,-0.42464,0.087602,0.70706,-0.59903,0.23722,0.676,-0.37037,-1.0334,-1.3015,1
3.1925,-1.5227,-0.68056,-2.3126,-0.28981,-0.31613,0.42608,-0.22541,0.84785,0.17487,-0.60523,-1.4053,-1.0743,1
3.2056,-1.3094,-0.35606,-2.122,-0.45198,-0.81031,0.46788,-0.24012,0.71577,-0.11186,-0.67745,-1.4821,-0.42814,1
3.1606,-1.2989,0.003318,-2.3061,-0.38403,-1.0913,0.3508,-0.16921,0.73798,-0.14317,-0.90259,-1.472,-0.19448,1
3.4476,-2.0285,-0.64201,-1.5589,-0.23775,-0.86737,-0.15639,0.042215,0.75699,-0.11629,-1.0946,-1.1048,-0.099561,1
3.9075,-2.4784,-0.73159,-1.3043,-0.66974,-0.93931,-0.62907,0.46282,0.76053,-0.16397,-1.2876,-1.0414,0.075667,1
4.0211,-2.7168,-0.73757,-1.2703,-0.70662,-1.0627,-0.60716,0.21696,0.59601,-0.2701,-1.2377,-0.83434,0.014559,1
4.3855,-2.9947,-1.2299,-1.3414,-0.72568,-1.1117,-0.81222,0.69074,0.085158,-0.42479,-0.93759,-1.0099,0.026245,1
4.3687,-2.9548,-1.2795,-1.2262,-1.074,-0.91878,-0.78552,0.62098,0.095745,-0.53611,-1.172,-0.91052,0.105,1
4.2854,-2.965,-1.1916,-1.1376,-0.91114,-0.89073,-0.83918,0.83753,0.08907,-0.62527,-0.81225,-1.0516,0.28995,1
4.0905,-3.0481,-1.4857,-1.8989,0.10277,-0.81662,0.59407,1.4678,0.066064,-0.58398,-0.93326,-0.81347,-0.22985,1
1.7362,-2.7722,-0.52176,-1.375,-0.11536,-0.65496,1.0102,1.5321,-0.23026,-0.8993,-0.462,-1.1726,-0.33054,1
3.1681,-3.8724,-3.4428,-1.1189,-0.33927,-0.93775,0.61918,1.2891,-0.38288,-0.2557,-0.14495,-0.15506,0.073596,1
4.0738,-4.0227,-4.3209,-1.2272,-0.94934,-1.068,0.75052,1.4104,-0.62576,-0.61136,-0.31486,-0.22085,0.16699,1
0.87414,-4.8451,-1.7319,-0.60137,0.3202,-0.017827,0.51853,1.2875,-0.49062,-0.072276,-0.24453,-0.44763,0.27268,1
1.2922,-4.7843,-1.2343,-0.9706,0.086718,0.31571,1.1331,1.432,-0.000033223,-0.5154,-0.38445,-0.19432,0.2478,1
0.64471,-4.7361,-1.8319,-0.16866,-0.062138,-0.077734,0.47732,0.93815,-0.41459,-0.021991,0.13581,-0.29299,0.1158,1
1.9848,-5.8254,-2.5628,-1.318,-0.84355,-0.72503,1.0396,1.5876,-0.15262,-0.42096,-0.15457,-0.74189,-0.74994,1
0.88091,-4.5395,-1.0283,-1.5171,-0.87804,-1.1388,0.078509,0.77988,0.26727,0.26521,0.36515,-0.03753,0.14774,1
2.6703,-2.73,-0.15121,0.24782,-1.3981,-1.998,-0.66009,-0.381,-0.48523,-0.47603,0.11466,-0.75568,-0.86492,1
4.5239,-3.2469,-0.0099479,-0.004035,-2.0251,-2.3266,-0.64172,0.099844,-0.12966,-0.41548,0.156,-0.2304,-0.77706,1
4.2308,-3.9915,0.79312,0.24342,-2.0443,-2.7954,-1.3998,-0.41928,-0.51279,-0.26924,-0.16764,-0.42864,-0.54427,1
3.8962,-3.8579,1.0732,0.13408,-2.0633,-2.5959,-1.3933,-0.57041,-0.85499,-0.39276,0.078514,-0.46696,-0.92783,1
2.9305,-3.5093,1.8484,0.80791,-1.4178,-1.9215,-1.0693,-1.0508,-1.0716,0.12135,0.17813,-0.1199,-0.58487,1
0.36358,-2.6413,0.97384,0.84022,0.019459,-0.18193,-0.37322,-1.0507,0.13693,-0.25927,-0.24769,-0.22315,-0.79117,1
-0.14238,-2.8474,0.73601,0.41523,-0.044505,-0.11036,-0.20556,-0.71176,0.45519,0.13594,0.07816,-0.2176,-0.84496,1
-0.26538,-2.9557,0.44195,0.20556,0.22854,-0.09504,-0.46122,-0.75012,0.049583,-0.15762,-0.24287,-0.10568,-0.75201,1
100,100,100,100,100,100,100,100,100,100,100,100,100,100
-1.1852,-2.7,0.32243,-0.88831,-0.49931,-0.57428,0.2147,-0.35918,-0.5875,-0.12349,0.79266,-0.063341,-0.031716,1
-1.6332,-2.6267,0.79368,0.075785,-0.55925,-0.54173,-0.012953,-0.40324,0.47963,0.22899,0.3888,-0.15574,0.44586,1
-2.0978,-2.8927,0.36435,-0.30636,-0.13169,-0.14723,0.54065,0.21961,-0.22482,0.11972,0.77468,-0.21224,-0.33334,1
-2.8789,-2.8427,0.46793,0.064304,0.47345,-0.14955,-0.57661,-0.7233,-0.29387,0.20178,0.49074,0.3501,-0.54562,1
-2.0049,-2.5294,0.53695,-0.12716,-0.010213,-0.10412,-0.096822,-0.42891,0.17902,-0.19349,-0.23517,-0.078086,-0.50205,1
1.2756,-1.3004,1.3395,-1.1021,-1.2824,-0.9213,0.47452,-0.7361,0.61173,-0.56801,-0.10942,-0.51442,0.17315,1
1.5257,-1.5498,1.3192,-0.77497,-1.2593,-1.0104,0.13685,-1.0741,0.83009,-0.34846,-0.25434,-0.73102,-0.15138,1
1.6849,-1.3764,1.3154,-0.70435,-1.4148,-1.0305,0.28536,-0.90457,0.78167,-0.63121,-0.12116,-0.68597,0.0075042,1
1.8077,-1.2535,1.3673,-0.99885,-1.2758,-0.69622,0.57987,-0.70038,0.24787,-0.6745,0.26034,-0.31981,-0.26129,1
2.2107,-1.1661,0.60733,-1.7609,-0.79932,-0.60884,0.64499,-0.43325,-0.021953,-0.27519,0.58135,-0.23152,-0.95967,1
2.3485,-1.156,0.48527,-1.7953,-0.63734,-0.33569,0.59223,-0.68124,0.85159,0.17458,0.030956,-1.0377,-0.48207,1
2.6539,-1.1899,0.31626,-2.1628,-0.28812,-0.40234,0.39279,-0.46976,0.65544,0.86143,-0.074668,-1.5452,-0.49357,1
2.665,-1.1487,0.49038,-1.6833,-0.68112,-0.94812,0.63046,0.16842,1.1712,0.1438,-0.17171,-1.7548,-0.19909,1
2.996,-1.2977,0.062355,-1.714,-0.46646,-1.0735,0.7282,0.27707,1.297,0.31527,-0.65581,-1.5028,0.028948,1
3.7136,-1.4216,-0.39476,-2.1026,-0.31629,-0.73907,-0.13663,0.72388,1.3714,0.25292,-1.1547,-1.5895,0.27341,1
4.1633,-2.1603,-0.91173,-1.7466,-0.88279,-0.61005,0.041022,0.38804,1.0561,-0.0093417,-0.70793,-1.0267,0.019506,1
4.0855,-1.4982,-1.1124,-1.6231,-0.40486,-1.0546,-0.3542,0.39182,1.0238,-0.13246,-0.87217,-1.5297,0.1283,1
4.6323,-2.8282,-1.6008,-1.0326,-1.1245,-0.65663,-0.8779,0.45527,0.67014,-0.25918,-0.76417,-1.5234,-0.0053533,1
4.9593,-3.0271,-1.7266,-0.94431,-1.2462,-0.61718,-1.1314,0.22466,0.75226,-0.21593,-1.1424,-1.3348,0.071546,1
5.2026,-3.4307,-1.5503,-1.0165,-1.1849,-0.88325,-1.0606,0.47741,0.52911,-0.24929,-1.1813,-1.3718,0.35565,1
5.2768,-3.8009,-1.7228,-0.80398,-1.4954,-0.77131,-1.2482,0.81357,0.32632,-0.52476,-1.2562,-1.0872,0.2911,1
5.1478,-3.3603,-2.0669,-1.4214,-1.5071,-0.89458,-1.2809,0.72218,-0.11552,-0.6559,-1.2021,-1.2277,0.3041,1
3.7632,-2.2027,-1.0264,-2.3343,-0.59317,-1.1196,0.062449,1.0639,0.32087,-0.077435,-0.95861,-0.54536,-0.26211,1
1.5948,-2.3437,-0.047055,-0.93084,0.32423,-0.82667,0.093663,0.49316,0.60362,-0.33771,-1.0258,-0.74395,-0.54405,1
1.6864,-3.5311,-1.1765,-0.28853,0.71965,-0.72234,-0.34363,0.85924,-0.41779,-0.41235,-0.593,0.12546,-0.45475,1
2.2679,-4.1989,-1.6829,-0.69675,0.062873,-0.46106,0.49692,1.5582,-1.1069,-1.4567,0.17508,0.63582,0.32731,1
2.4623,-4.5322,-1.8329,0.26609,0.73817,-1.3391,0.15392,0.86941,-1.1922,-1.3317,-0.29199,0.39317,0.65556,1
1.2118,-3.8625,-1.2246,-1.2107,-0.34077,-0.44526,0.56318,1.1045,-0.38514,-1.0225,-0.23256,-0.081274,0.036324,1
1.4541,-4.483,-1.6323,-1.1638,-0.020116,-0.87637,0.24018,1.1376,-0.45342,-0.90012,-0.69985,-0.26285,-0.74185,1
1.4719,-5.0483,-1.6475,-1.1051,-0.69121,-1.2756,0.37825,0.96027,-0.72602,-0.60044,-0.22863,0.091728,-0.26397,1
1.5124,-4.1565,-1.6354,-0.98152,-0.52182,-1.2892,0.3029,1.805,-0.27968,0.062323,0.67489,-0.39638,-0.49445,1
0.30846,-2.6286,0.43464,-0.21726,-0.48322,-0.57428,-0.40381,-0.60394,-0.11093,-0.41043,-0.26859,-0.46544,-0.41725,1
3.8374,-2.2122,-0.42749,-0.31158,-1.2612,-1.9404,-1.0118,0.13714,0.31487,-0.38006,-0.025361,-0.19563,-0.73903,1
4.0549,-2.4647,0.26711,0.28173,-1.684,-2.4844,-1.1859,-0.32959,0.12771,-0.61087,0.061475,0.050831,-0.58071,1
3.5548,-2.6629,0.35918,0.39078,-1.9235,-2.6042,-1.4887,-0.79037,-0.50644,-0.651,0.20616,-0.72947,-0.53605,1
2.6348,-2.1853,0.77301,0.52923,-1.6547,-1.9767,-0.94334,-1.129,-0.5203,-0.88752,0.38371,-0.4727,-0.59423,1
0.54577,-2.3986,1.2992,0.89294,-0.26176,-0.63961,-0.7439,-1.1857,0.058443,-0.34631,0.07596,-0.14095,-0.78327,1
100,100,100,100,100,100,100,100,100,100,100,100,100,100
-0.21319,-1.8074,1.2401,0.075221,-0.15539,0.024953,0.41638,-0.81254,-0.016405,-0.59297,0.24988,0.16209,-0.3079,1
1.0993,-1.0759,1.347,-0.62941,-0.76771,-0.34809,0.18396,-1.4418,-0.08234,-0.71314,0.1361,-0.31753,-0.33187,1
1.2049,-0.92585,1.7543,-0.41838,-0.96067,-0.52912,0.11503,-1.421,0.43469,-0.76111,-0.028136,0.03949,0.026112,1
1.4113,-0.5458,2.0748,-0.53704,-1.1539,-0.61801,0.37225,-1.2709,0.58117,-0.71445,-0.025326,0.4145,0.16949,1
1.7429,-0.48784,1.4947,-1.2553,-0.88974,0.044142,0.32269,-1.873,0.49469,-0.094769,0.43765,0.11963,-0.38299,1
2.2466,-0.29522,1.1886,-1.8506,-0.81948,-0.68111,0.39907,-1.1478,0.073217,0.31392,0.64085,-0.39553,-0.74273,1
